ID,NAME,TRADEDATE,OPEN,HIGH,LOW,CLOSE,VALUE,DURATION,YIELD
MICEXBORRON,���� ���� ��� 1 ����,2017-07-24,,,,9.18,22882461121.54,,
MICEXBORRON,���� ���� ��� 1 ����,2017-07-25,,,,9.16,32154957313.09,,
MICEXBORRON,���� ���� ��� 1 ����,2017-07-26,,,,9.19,31046572038.38,,
MICEXBORRON,���� ���� ��� 1 ����,2017-07-27,,,,9.29,30002454956.26,,
MICEXBORRON,���� ���� ��� 1 ����,2017-07-28,,,,9.3,28617622750.81,,
MICEXBORRON,���� ���� ��� 1 ����,2017-07-31,,,,9.28,32862858946.22,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-01,,,,9.22,28790404690.51,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-02,,,,9.15,30202093024.47,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-03,,,,9.06,21489478005.84,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-04,,,,8.81,16146413564.5,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-07,,,,8.64,18053315756.55,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-08,,,,8.67,14543360476.05,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-09,,,,8.85,30705834231.61,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-10,,,,8.81,34698307233.68,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-11,,,,8.61,24903307195.78,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-14,,,,8.5,29461817803.98,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-15,,,,8.51,27360366904.37,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-16,,,,8.69,27346261476.11,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-17,,,,8.81,33006182141.04,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-18,,,,8.7,33172995225.31,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-21,,,,8.69,36407193871.06,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-22,,,,8.69,36764901696.06,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-23,,,,8.71,31872824464.35,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-24,,,,8.62,31570303341.13,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-25,,,,8.61,30858762514.44,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-28,,,,8.72,37352824671.61,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-29,,,,8.8,38357000987.17,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-30,,,,8.82,33675002024.11,,
MICEXBORRON,���� ���� ��� 1 ����,2017-08-31,,,,8.8,34413727962.24,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-01,,,,8.87,29929283237.73,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-04,,,,8.93,29381058669.42,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-05,,,,9.09,35499323583.2,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-06,,,,8.9,30441632466.96,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-07,,,,8.78,31745620753.36,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-08,,,,8.74,20620135766.82,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-11,,,,8.63,25532920640.5,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-12,,,,8.63,34129254630.01,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-13,,,,8.58,33370385215.02,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-14,,,,8.74,30975906963.22,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-15,,,,8.9,29151415743.04,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-18,,,,8.45,27610451480.08,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-19,,,,8.57,46687566402.39,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-20,,,,8.63,42433914615.3,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-21,,,,8.6,42448106158.77,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-22,,,,8.56,49389342154.85,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-25,,,,8.48,45178000210.46,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-26,,,,8.34,29671966264.89,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-27,,,,8.42,22719575107.11,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-28,,,,8.59,19074551935.43,,
MICEXBORRON,���� ���� ��� 1 ����,2017-09-29,,,,8.73,19860488696.37,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-02,,,,8.49,18971638883.48,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-03,,,,8.47,22335435983.86,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-04,,,,8.36,22830280906.21,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-05,,,,8.41,27407042762.73,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-06,,,,8.36,23103590391.98,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-09,,,,8.49,24926064633.64,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-10,,,,8.4,26491379208.28,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-11,,,,8.31,30397260792.66,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-12,,,,8.36,34957931918.26,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-13,,,,8.41,31907454191.5,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-16,,,,8.43,29841454207.54,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-17,,,,8.35,27713261496.93,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-18,,,,8.18,32221929160.95,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-19,,,,8.03,30525499851.62,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-20,,,,7.97,25078721126.57,,
