ID,NAME,TRADEDATE,OPEN,HIGH,LOW,CLOSE,VALUE,DURATION,YIELD
MICEXEQRRON,���� ���� ��� 1 ����,2017-07-24,,,,9.09,18759114165,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-07-25,,,,9.09,19114517447.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-07-26,,,,9.13,19959182115,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-07-27,,,,9.23,20835961149.8,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-07-28,,,,9.31,22942490759.1,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-07-31,,,,9.27,21565627646,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-01,,,,9.23,24354837718.65,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-02,,,,9.1,23842817890.55,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-03,,,,9.08,23000136876.2,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-04,,,,9.57,31369750711.95,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-07,,,,8.4,20136462595,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-08,,,,8.67,21367573070,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-09,,,,8.79,20188683351.6,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-10,,,,8.8,21864281480,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-11,,,,8.77,22904369678.35,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-14,,,,8.64,22737789981.25,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-15,,,,8.6,23798804852.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-16,,,,8.75,29183339310,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-17,,,,8.98,25185532708.75,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-18,,,,8.9,25489159253,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-21,,,,8.86,22169356518,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-22,,,,8.91,25089247377.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-23,,,,8.83,27497477317.9,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-24,,,,8.74,27720112551.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-25,,,,8.83,26402604483.95,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-28,,,,8.78,30586983683.45,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-29,,,,8.94,28939919605.2,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-30,,,,8.92,33536185970,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-08-31,,,,8.89,29880068152.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-01,,,,8.86,29722021491.55,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-04,,,,8.93,34911553730.84,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-05,,,,9.08,37340441508.09,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-06,,,,8.98,37257220381.75,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-07,,,,8.88,34202617080,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-08,,,,8.76,39338377010,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-11,,,,8.71,40423395990,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-12,,,,8.74,42024264885,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-13,,,,8.67,35270933160.75,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-14,,,,8.64,36644236502.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-15,,,,8.82,40215115422.85,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-18,,,,8.51,35334276212.59,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-19,,,,8.52,31406915367,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-20,,,,8.55,30431569474.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-21,,,,8.56,28982383570,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-22,,,,8.53,27786333685,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-25,,,,8.5,34295258197.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-26,,,,8.54,33914252437.4,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-27,,,,8.45,35221969579.84,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-28,,,,8.6,37679134012.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-09-29,,,,8.75,32909263530,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-02,,,,8.59,30545589935,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-03,,,,8.55,29592716957.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-04,,,,8.53,30368945962.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-05,,,,8.52,31079962810,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-06,,,,8.37,22282610414.6,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-09,,,,8.35,24345665905,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-10,,,,8.44,24418942851,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-11,,,,8.31,23404081090.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-12,,,,8.35,22930154019,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-13,,,,8.4,24666094376,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-16,,,,8.36,24761550592.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-17,,,,8.35,23814965106.7,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-18,,,,8.27,20910122422,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-19,,,,8.24,20351400956.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-20,,,,8.01,18946460784.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-23,,,,8.18,21001782943.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-24,,,,8.27,24954474705,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-25,,,,8.17,20296271918,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-26,,,,8.21,19394762720.1,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-27,,,,8.3,19884136285,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-30,,,,8.17,20853586946,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-10-31,,,,8.39,29465436432,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-01,,,,8.22,22126406583.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-02,,,,8.37,23826672038,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-03,,,,8.25,22080491956.64,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-07,,,,8.14,19380206970,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-08,,,,8.09,22015864720,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-09,,,,8.06,20895661857.8,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-10,,,,8.06,20281214117.17,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-13,,,,8.08,20134629938.69,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-14,,,,8.18,19803007546.35,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-15,,,,8.13,18809431981.32,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-16,,,,8.13,18415509735.23,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-17,,,,8.1,19626189421.37,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-20,,,,8.17,20141676300.8,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-21,,,,8.1,21471230035.53,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-22,,,,8.19,18207974666.08,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-23,,,,8.04,18310856078.78,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-24,,,,7.93,17230586815.87,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-27,,,,8.01,15766096957,,
