ID,NAME,TRADEDATE,OPEN,HIGH,LOW,CLOSE,VALUE,DURATION,YIELD
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-07-24,9.09,9.09,9.09,9.09,37661528253,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-07-25,9.06,9.06,9.06,9.06,45237059069,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-07-26,8.95,8.95,8.95,8.95,53182276955,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-07-27,9.14,9.14,9.14,9.14,47234761645,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-07-28,9.15,9.15,9.15,9.15,28047651999,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-07-31,9.19,9.19,9.19,9.19,22375598171,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-01,9.23,9.23,9.23,9.23,30336963549,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-02,8.96,8.96,8.96,8.96,47624185486,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-03,9.07,9.07,9.07,9.07,39943737825,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-04,8.9,8.9,8.9,8.9,15189658103,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-07,8.82,8.82,8.82,8.82,5027829474,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-08,8.59,8.59,8.59,8.59,12609210813,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-09,8.76,8.76,8.76,8.76,60955792434,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-10,9.06,9.06,9.06,9.06,37923435857,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-11,8.94,8.94,8.94,8.94,18444238625,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-14,8.71,8.71,8.71,8.71,25596005524,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-15,8.74,8.74,8.74,8.74,26596076528,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-16,8.65,8.65,8.65,8.65,58651411691,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-17,9.03,9.03,9.03,9.03,43607324864,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-18,8.95,8.95,8.95,8.95,20685687697,,
MOEXREPO1W,MOEXREPO 1 ����� 12:30,2017-08-21,8.79,8.79,8.79,8.79,18285255703,,
